        filename                        format           use_column          absolute_tol           relative_tol
------------------------------------------------------------------------------------------------------------------------
ref_simulation.pos_c.xyz                 xyz                all               default                 default
ref_simulation.frc_c.xyz                 xyz                all               default                 default
ref_simulation.mom_c.xyz                 xyz                all               default                 default
ref_simulation.vel_c.xyz                 xyz                all               default                 default
ref_simulation.pos_0.xyz                 xyz                all               default                 default
ref_simulation.frc_0.xyz                 xyz                all               default                 default
ref_simulation.mom_0.xyz                 xyz                all               default                 default
ref_simulation.vel_0.xyz                 xyz                all               default                 default
ref_simulation.out                      numpy               all               default                 default
